// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_sync: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_sync_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_async_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_async_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_loop_2: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_loop_2: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_loop_2: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/1a81bbb8-a2f2-4abc-aa79-a3213081cad6/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 3.3s
// dotnet build took 9.28s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Mean = 8.4207 us, StdErr = 0.3494 us (4.15%); N = 3, StdDev = 0.6051 us
Min = 7.8538 us, Q1 = 7.8538 us, Median = 8.3503 us, Q3 = 9.0579 us, Max = 9.0579 us
IQR = 1.2041 us, LowerFence = 6.0476 us, UpperFence = 10.8641 us
ConfidenceInterval = [-2.2894 us; 19.1308 us] (CI 99.9%), Margin = 10.7101 us (127.19% of Mean)
Skewness = 0.11, Kurtosis = 0.67


DisquuunBench.Take_10byte_10sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 8.1782 us, StdErr = 0.2777 us (3.40%); N = 3, StdDev = 0.4810 us
Min = 7.6363 us, Q1 = 7.6363 us, Median = 8.3437 us, Q3 = 8.5547 us, Max = 8.5547 us
IQR = 0.9184 us, LowerFence = 6.2588 us, UpperFence = 9.9322 us
ConfidenceInterval = [-0.3350 us; 16.6914 us] (CI 99.9%), Margin = 8.5132 us (104.10% of Mean)
Skewness = -0.3, Kurtosis = 0.67


DisquuunBench.Take_10byte_30sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.0424 us, StdErr = 0.1306 us (2.59%); N = 3, StdDev = 0.2261 us
Min = 4.7821 us, Q1 = 4.7821 us, Median = 5.1538 us, Q3 = 5.1911 us, Max = 5.1911 us
IQR = 0.4090 us, LowerFence = 4.1686 us, UpperFence = 5.8047 us
ConfidenceInterval = [1.0401 us; 9.0446 us] (CI 99.9%), Margin = 4.0022 us (79.37% of Mean)
Skewness = -0.37, Kurtosis = 0.67


DisquuunBench.Take_10byte_2sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 22.0330 us, StdErr = 0.0997 us (0.45%); N = 3, StdDev = 0.1728 us
Min = 21.8357 us, Q1 = 21.8357 us, Median = 22.1065 us, Q3 = 22.1569 us, Max = 22.1569 us
IQR = 0.3212 us, LowerFence = 21.3538 us, UpperFence = 22.6387 us
ConfidenceInterval = [18.9754 us; 25.0907 us] (CI 99.9%), Margin = 3.0577 us (13.88% of Mean)
Skewness = -0.35, Kurtosis = 0.67


DisquuunBench.Take_10byte_10sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 39.8585 us, StdErr = 8.6392 us (21.67%); N = 3, StdDev = 14.9635 us
Min = 22.8382 us, Q1 = 22.8382 us, Median = 45.7920 us, Q3 = 50.9454 us, Max = 50.9454 us
IQR = 28.1072 us, LowerFence = -19.3226 us, UpperFence = 93.1061 us
ConfidenceInterval = [-224.9744 us; 304.6914 us] (CI 99.9%), Margin = 264.8329 us (664.43% of Mean)
Skewness = -0.33, Kurtosis = 0.67


DisquuunBench.Take_10byte_30sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 35.8602 us, StdErr = 2.8199 us (7.86%); N = 3, StdDev = 4.8842 us
Min = 30.4685 us, Q1 = 30.4685 us, Median = 37.1234 us, Q3 = 39.9886 us, Max = 39.9886 us
IQR = 9.5202 us, LowerFence = 16.1882 us, UpperFence = 54.2689 us
ConfidenceInterval = [-50.5827 us; 122.3030 us] (CI 99.9%), Margin = 86.4429 us (241.06% of Mean)
Skewness = -0.24, Kurtosis = 0.67


DisquuunBench.Take_10byte_2sock_loop_2: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 54.6217 us, StdErr = 7.4071 us (13.56%); N = 3, StdDev = 12.8295 us
Min = 40.0154 us, Q1 = 40.0154 us, Median = 59.7825 us, Q3 = 64.0672 us, Max = 64.0672 us
IQR = 24.0518 us, LowerFence = 3.9378 us, UpperFence = 100.1448 us
ConfidenceInterval = [-172.4424 us; 281.6858 us] (CI 99.9%), Margin = 227.0641 us (415.70% of Mean)
Skewness = -0.34, Kurtosis = 0.67


DisquuunBench.Take_10byte_10sock_loop_2: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 53.2444 us, StdErr = 5.0801 us (9.54%); N = 3, StdDev = 8.7990 us
Min = 43.9319 us, Q1 = 43.9319 us, Median = 54.3824 us, Q3 = 61.4191 us, Max = 61.4191 us
IQR = 17.4872 us, LowerFence = 17.7011 us, UpperFence = 87.6498 us
ConfidenceInterval = [-102.4841 us; 208.9730 us] (CI 99.9%), Margin = 155.7286 us (292.48% of Mean)
Skewness = -0.13, Kurtosis = 0.67


DisquuunBench.Take_10byte_30sock_loop_2: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 58.6153 us, StdErr = 2.4437 us (4.17%); N = 3, StdDev = 4.2325 us
Min = 53.7519 us, Q1 = 53.7519 us, Median = 60.6285 us, Q3 = 61.4654 us, Max = 61.4654 us
IQR = 7.7135 us, LowerFence = 42.1816 us, UpperFence = 73.0356 us
ConfidenceInterval = [-16.2944 us; 133.5249 us] (CI 99.9%), Margin = 74.9096 us (127.80% of Mean)
Skewness = -0.37, Kurtosis = 0.67


Total time: 00:06:03 (363.99 sec)

// * Summary *

BenchmarkDotNet=v0.10.11, OS=macOS 10.12.6 (16G1114) [Darwin 16.7.0]
Processor=Intel Core i7-7Y75 CPU 1.30GHz, ProcessorCount=4
.NET Core SDK=2.0.0
  [Host]   : .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
  ShortRun : .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT

Job=ShortRun  LaunchCount=1  TargetCount=3  
WarmupCount=3  

                          Method |      Mean |      Error |     StdDev |
-------------------------------- |----------:|-----------:|-----------:|
         Take_10byte_2sock_async | 10.266 us |  19.760 us |  1.1165 us |
          Take_10byte_2sock_sync |  2.258 us |   2.341 us |  0.1323 us |
        Take_10byte_10sock_async |  5.572 us |  22.626 us |  1.2784 us |
        Take_10byte_30sock_async |  4.622 us |   7.957 us |  0.4496 us |
   Take_10byte_2sock_sync_10item | 26.883 us | 156.795 us |  8.8592 us |
 Take_10byte_10sock_async_10item | 39.719 us |  46.928 us |  2.6515 us |
 Take_10byte_30sock_async_10item | 30.820 us |  32.019 us |  1.8091 us |
      Take_10byte_2sock_pipeline |  8.421 us |  10.710 us |  0.6051 us |
     Take_10byte_10sock_pipeline |  8.178 us |   8.513 us |  0.4810 us |
     Take_10byte_30sock_pipeline |  5.042 us |   4.002 us |  0.2261 us |
   Take_10byte_2sock_pipeline_10 | 22.033 us |   3.058 us |  0.1728 us |
  Take_10byte_10sock_pipeline_10 | 39.859 us | 264.833 us | 14.9635 us |
  Take_10byte_30sock_pipeline_10 | 35.860 us |  86.443 us |  4.8842 us |
        Take_10byte_2sock_loop_2 | 54.622 us | 227.064 us | 12.8295 us |
       Take_10byte_10sock_loop_2 | 53.244 us | 155.729 us |  8.7990 us |
       Take_10byte_30sock_loop_2 | 58.615 us |  74.910 us |  4.2325 us |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
